date,sin
2018-01-01,100.62
2018-01-02,102.34
2018-01-03,104.06
2018-01-04,105.78
2018-01-05,107.49
2018-01-06,109.21
2018-01-07,110.92
2018-01-08,112.63
2018-01-09,114.33
2018-01-10,116.03
2018-01-11,117.73
2018-01-12,119.42
2018-01-13,121.1
2018-01-14,122.78
2018-01-15,124.45
2018-01-16,126.12
2018-01-17,127.77
2018-01-18,129.42
2018-01-19,131.06
2018-01-20,132.69
2018-01-21,134.31
2018-01-22,135.92
2018-01-23,137.52
2018-01-24,139.11
2018-01-25,140.69
2018-01-26,142.26
2018-01-27,143.81
2018-01-28,145.35
2018-01-29,146.87
2018-01-30,148.39
2018-01-31,149.89
2018-02-01,151.37
2018-02-02,152.84
2018-02-03,154.29
2018-02-04,155.73
2018-02-05,157.15
2018-02-06,158.55
2018-02-07,159.94
2018-02-08,161.3
2018-02-09,162.65
2018-02-10,163.99
2018-02-11,165.3
2018-02-12,166.59
2018-02-13,167.86
2018-02-14,169.12
2018-02-15,170.35
2018-02-16,171.56
2018-02-17,172.75
2018-02-18,173.92
2018-02-19,175.07
2018-02-20,176.2
2018-02-21,177.3
2018-02-22,178.38
2018-02-23,179.44
2018-02-24,180.47
2018-02-25,181.48
2018-02-26,182.46
2018-02-27,183.42
2018-02-28,184.36
2018-03-01,185.27
2018-03-02,186.16
2018-03-03,187.02
2018-03-04,187.85
2018-03-05,188.66
2018-03-06,189.44
2018-03-07,190.2
2018-03-08,190.93
2018-03-09,191.63
2018-03-10,192.31
2018-03-11,192.95
2018-03-12,193.58
2018-03-13,194.17
2018-03-14,194.73
2018-03-15,195.27
2018-03-16,195.78
2018-03-17,196.26
2018-03-18,196.71
2018-03-19,197.13
2018-03-20,197.53
2018-03-21,197.89
2018-03-22,198.23
2018-03-23,198.54
2018-03-24,198.82
2018-03-25,199.07
2018-03-26,199.29
2018-03-27,199.48
2018-03-28,199.64
2018-03-29,199.77
2018-03-30,199.87
2018-03-31,199.94
2018-04-01,199.99
2018-04-02,200.0
2018-04-03,199.98
2018-04-04,199.94
2018-04-05,199.86
2018-04-06,199.76
2018-04-07,199.62
2018-04-08,199.46
2018-04-09,199.27
2018-04-10,199.04
2018-04-11,198.79
2018-04-12,198.51
2018-04-13,198.2
2018-04-14,197.86
2018-04-15,197.49
2018-04-16,197.09
2018-04-17,196.67
2018-04-18,196.21
2018-04-19,195.73
2018-04-20,195.22
2018-04-21,194.68
2018-04-22,194.11
2018-04-23,193.52
2018-04-24,192.89
2018-04-25,192.24
2018-04-26,191.56
2018-04-27,190.86
2018-04-28,190.13
2018-04-29,189.37
2018-04-30,188.58
2018-05-01,187.77
2018-05-02,186.93
2018-05-03,186.07
2018-05-04,185.18
2018-05-05,184.27
2018-05-06,183.33
2018-05-07,182.37
2018-05-08,181.38
2018-05-09,180.37
2018-05-10,179.33
2018-05-11,178.27
2018-05-12,177.19
2018-05-13,176.09
2018-05-14,174.96
2018-05-15,173.81
2018-05-16,172.64
2018-05-17,171.44
2018-05-18,170.23
2018-05-19,168.99
2018-05-20,167.74
2018-05-21,166.46
2018-05-22,165.17
2018-05-23,163.85
2018-05-24,162.52
2018-05-25,161.17
2018-05-26,159.8
2018-05-27,158.41
2018-05-28,157.01
2018-05-29,155.59
2018-05-30,154.15
2018-05-31,152.69
2018-06-01,151.22
2018-06-02,149.74
