date,cos
2018-01-01,200.0
2018-01-02,199.97
2018-01-03,199.92
2018-01-04,199.83
2018-01-05,199.72
2018-01-06,199.58
2018-01-07,199.4
2018-01-08,199.2
2018-01-09,198.97
2018-01-10,198.71
2018-01-11,198.42
2018-01-12,198.1
2018-01-13,197.75
2018-01-14,197.37
2018-01-15,196.96
2018-01-16,196.53
2018-01-17,196.07
2018-01-18,195.57
2018-01-19,195.05
2018-01-20,194.51
2018-01-21,193.93
2018-01-22,193.32
2018-01-23,192.69
2018-01-24,192.03
2018-01-25,191.35
2018-01-26,190.63
2018-01-27,189.89
2018-01-28,189.13
2018-01-29,188.33
2018-01-30,187.51
2018-01-31,186.67
2018-02-01,185.8
2018-02-02,184.9
2018-02-03,183.98
2018-02-04,183.03
2018-02-05,182.06
2018-02-06,181.07
2018-02-07,180.05
2018-02-08,179.01
2018-02-09,177.94
2018-02-10,176.85
2018-02-11,175.74
2018-02-12,174.6
2018-02-13,173.45
2018-02-14,172.27
2018-02-15,171.07
2018-02-16,169.85
2018-02-17,168.61
2018-02-18,167.35
2018-02-19,166.06
2018-02-20,164.76
2018-02-21,163.44
2018-02-22,162.1
2018-02-23,160.75
2018-02-24,159.37
2018-02-25,157.98
2018-02-26,156.57
2018-02-27,155.14
2018-02-28,153.7
2018-03-01,152.24
2018-03-02,150.76
2018-03-03,149.27
2018-03-04,147.77
2018-03-05,146.25
2018-03-06,144.72
2018-03-07,143.17
2018-03-08,141.62
2018-03-09,140.05
2018-03-10,138.46
2018-03-11,136.87
2018-03-12,135.27
2018-03-13,133.65
2018-03-14,132.03
2018-03-15,130.39
2018-03-16,128.75
2018-03-17,127.1
2018-03-18,125.44
2018-03-19,123.77
2018-03-20,122.09
2018-03-21,120.41
2018-03-22,118.73
2018-03-23,117.03
2018-03-24,115.34
2018-03-25,113.63
2018-03-26,111.93
2018-03-27,110.22
2018-03-28,108.51
2018-03-29,106.79
2018-03-30,105.07
2018-03-31,103.35
2018-04-01,101.64
2018-04-02,99.92
2018-04-03,98.19
2018-04-04,96.48
2018-04-05,94.76
2018-04-06,93.04
2018-04-07,91.32
2018-04-08,89.61
2018-04-09,87.9
2018-04-10,86.2
2018-04-11,84.5
2018-04-12,82.8
2018-04-13,81.11
2018-04-14,79.42
2018-04-15,77.74
2018-04-16,76.07
2018-04-17,74.4
2018-04-18,72.74
2018-04-19,71.09
2018-04-20,69.45
2018-04-21,67.81
2018-04-22,66.19
2018-04-23,64.58
2018-04-24,62.97
2018-04-25,61.38
2018-04-26,59.8
2018-04-27,58.23
2018-04-28,56.67
2018-04-29,55.13
2018-04-30,53.6
2018-05-01,52.08
2018-05-02,50.58
2018-05-03,49.09
2018-05-04,47.62
2018-05-05,46.16
2018-05-06,44.72
2018-05-07,43.29
2018-05-08,41.88
2018-05-09,40.49
2018-05-10,39.12
2018-05-11,37.76
2018-05-12,36.43
2018-05-13,35.11
2018-05-14,33.81
2018-05-15,32.53
2018-05-16,31.27
2018-05-17,30.03
2018-05-18,28.81
2018-05-19,27.61
2018-05-20,26.44
2018-05-21,25.28
2018-05-22,24.15
2018-05-23,23.04
2018-05-24,21.95
2018-05-25,20.89
2018-05-26,19.85
2018-05-27,18.83
2018-05-28,17.84
2018-05-29,16.87
2018-05-30,15.93
2018-05-31,15.01
2018-06-01,14.12
2018-06-02,13.25
2018-06-03,12.4
2018-06-04,11.59
2018-06-05,10.8
2018-06-06,10.03
2018-06-07,9.29
2018-06-08,8.58
2018-06-09,7.9
2018-06-10,7.24
2018-06-11,6.61
2018-06-12,6.01
2018-06-13,5.44
2018-06-14,4.89
2018-06-15,4.38
2018-06-16,3.89
2018-06-17,3.43
2018-06-18,2.99
2018-06-19,2.59
2018-06-20,2.22
2018-06-21,1.87
2018-06-22,1.55
2018-06-23,1.27
2018-06-24,1.01
2018-06-25,0.78
2018-06-26,0.58
2018-06-27,0.41
2018-06-28,0.27
2018-06-29,0.16
2018-06-30,0.08
2018-07-01,0.02
2018-07-02,0.0
2018-07-03,0.01
2018-07-04,0.04
2018-07-05,0.11
2018-07-06,0.21
2018-07-07,0.33
2018-07-08,0.49
2018-07-09,0.67
2018-07-10,0.88
2018-07-11,1.13
2018-07-12,1.4
2018-07-13,1.7
2018-07-14,2.03
2018-07-15,2.39
2018-07-16,2.78
2018-07-17,3.2
2018-07-18,3.64
2018-07-19,4.12
2018-07-20,4.62
2018-07-21,5.15
2018-07-22,5.71
2018-07-23,6.3
2018-07-24,6.91
2018-07-25,7.55
2018-07-26,8.22
2018-07-27,8.92
2018-07-28,9.64
2018-07-29,10.39
2018-07-30,11.17
2018-07-31,11.97
2018-08-01,12.8
2018-08-02,13.66
2018-08-03,14.54
2018-08-04,15.44
2018-08-05,16.38
2018-08-06,17.33
2018-08-07,18.31
2018-08-08,19.32
2018-08-09,20.34
2018-08-10,21.4
2018-08-11,22.47
2018-08-12,23.57
2018-08-13,24.69
2018-08-14,25.83
2018-08-15,27.0
2018-08-16,28.18
2018-08-17,29.39
2018-08-18,30.62
2018-08-19,31.87
2018-08-20,33.14
2018-08-21,34.43
2018-08-22,35.74
2018-08-23,37.06
2018-08-24,38.41
2018-08-25,39.77
2018-08-26,41.16
2018-08-27,42.55
2018-08-28,43.97
2018-08-29,45.4
2018-08-30,46.85
2018-08-31,48.32
2018-09-01,49.8
2018-09-02,51.29
2018-09-03,52.8
2018-09-04,54.33
2018-09-05,55.86
2018-09-06,57.41
2018-09-07,58.98
2018-09-08,60.55
2018-09-09,62.14
2018-09-10,63.74
2018-09-11,65.34
2018-09-12,66.96
2018-09-13,68.59
2018-09-14,70.23
2018-09-15,71.88
2018-09-16,73.53
2018-09-17,75.19
2018-09-18,76.86
2018-09-19,78.54
2018-09-20,80.22
2018-09-21,81.91
2018-09-22,83.61
2018-09-23,85.31
2018-09-24,87.01
2018-09-25,88.72
2018-09-26,90.43
2018-09-27,92.14
2018-09-28,93.86
2018-09-29,95.58
2018-09-30,97.3
2018-10-01,99.02
2018-10-02,100.74
2018-10-03,102.46
2018-10-04,104.18
2018-10-05,105.89
2018-10-06,107.61
2018-10-07,109.32
2018-10-08,111.04
2018-10-09,112.74
2018-10-10,114.45
2018-10-11,116.15
2018-10-12,117.84
2018-10-13,119.53
2018-10-14,121.22
2018-10-15,122.9
2018-10-16,124.57
2018-10-17,126.23
2018-10-18,127.89
2018-10-19,129.53
2018-10-20,131.17
2018-10-21,132.8
2018-10-22,134.42
2018-10-23,136.03
2018-10-24,137.63
2018-10-25,139.22
2018-10-26,140.8
2018-10-27,142.36
2018-10-28,143.91
2018-10-29,145.45
2018-10-30,146.98
2018-10-31,148.49
2018-11-01,149.99
2018-11-02,151.47
2018-11-03,152.94
2018-11-04,154.39
2018-11-05,155.82
2018-11-06,157.24
2018-11-07,158.64
2018-11-08,160.03
2018-11-09,161.4
2018-11-10,162.74
2018-11-11,164.08
2018-11-12,165.39
